2026-04-08 06:30:02,755 | INFO | ali1688_goods_monitor | ============================================================
2026-04-08 06:30:02,756 | INFO | ali1688_goods_monitor | 🚀 开始1688竞品监控任务
2026-04-08 06:30:02,757 | INFO | ali1688_goods_monitor | ============================================================
2026-04-08 06:30:07,261 | INFO | ali1688_goods_monitor | 浏览器初始化成功
2026-04-08 06:30:22,780 | INFO | ali1688_goods_monitor | 📦 共找到 275 个商品ID，将分批查询（每批10个）
2026-04-08 06:30:33,651 | INFO | ali1688_goods_monitor | ❎ 已关闭引导弹窗2
2026-04-08 06:30:34,270 | INFO | ali1688_goods_monitor | ============================================================
2026-04-08 06:30:34,271 | INFO | ali1688_goods_monitor | 📊 第一阶段：获取商品基本信息
2026-04-08 06:30:34,272 | INFO | ali1688_goods_monitor | ============================================================
2026-04-08 06:30:34,275 | INFO | ali1688_goods_monitor | 🔍 处理第 1/14 批，共 20 个商品
2026-04-08 06:30:34,275 | INFO | ali1688_goods_monitor | 📋 商品ID: 971080031926、968280048908、943395574791、833661915665、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032、812259607012
2026-04-08 06:30:34,276 | INFO | ali1688_goods_monitor | 🧩 选择搜索方式: 商品ID
2026-04-08 06:30:34,775 | INFO | ali1688_goods_monitor | 搜索的商品id是:971080031926、968280048908、943395574791、833661915665、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032、812259607012
2026-04-08 06:30:35,865 | INFO | ali1688_goods_monitor | ✅ 第 1 批筛选条件已设置
2026-04-08 06:30:38,881 | INFO | ali1688_goods_monitor | 开始获取商品:971080031926、968280048908、943395574791、833661915665、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032、812259607012的基本信息
2026-04-08 06:30:38,882 | INFO | ali1688_goods_monitor | ⏳ 等待点击【开始查询】并捕获 offerSearch 接口...
2026-04-08 06:30:39,295 | INFO | ali1688_goods_monitor | 商品列表返回码: 200
2026-04-08 06:30:39,296 | INFO | ali1688_goods_monitor | 🚀 开始捕获商品数据，共 20 个商品
2026-04-08 06:30:39,301 | INFO | ali1688_goods_monitor | ✅ 商品基本信息捕获完成，总耗时: 0.01秒
2026-04-08 06:30:39,301 | INFO | ali1688_goods_monitor |    - 商品数: 20
2026-04-08 06:30:39,301 | INFO | ali1688_goods_monitor | ✅ 第 1 批完成，获取到 20 个商品，0 个SKU
2026-04-08 06:30:39,301 | INFO | ali1688_goods_monitor | 📋 第 1 批商品信息:
2026-04-08 06:30:39,301 | INFO | ali1688_goods_monitor |   1. 商品ID: 903613869442, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 4
2026-04-08 06:30:39,302 | INFO | ali1688_goods_monitor |   2. 商品ID: 1026068947837, 店铺: 汕头市澄海区力多熊玩具商行, SKU数: 3
2026-04-08 06:30:39,306 | INFO | ali1688_goods_monitor |   3. 商品ID: 968280048908, 店铺: 汕头市澄海区都说好玩具商行, SKU数: 31
2026-04-08 06:30:39,307 | INFO | ali1688_goods_monitor |   4. 商品ID: 1005984550667, 店铺: 汕头市澄海区八匹马玩具厂, SKU数: 36
2026-04-08 06:30:39,308 | INFO | ali1688_goods_monitor |   5. 商品ID: 971080031926, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 3
2026-04-08 06:30:39,308 | INFO | ali1688_goods_monitor |   6. 商品ID: 617837580726, 店铺: 深圳灿煜玩具有限公司, SKU数: 2
2026-04-08 06:30:39,308 | INFO | ali1688_goods_monitor |   7. 商品ID: 943395574791, 店铺: 东莞市狂蜂狂蚁科技有限公司, SKU数: 1
2026-04-08 06:30:39,308 | INFO | ali1688_goods_monitor |   8. 商品ID: 979203908708, 店铺: 汕头市澄海区多美仕玩具厂, SKU数: 24
2026-04-08 06:30:39,308 | INFO | ali1688_goods_monitor |   9. 商品ID: 928700805986, 店铺: 义乌市谷达玩具有限公司, SKU数: 2
