2026-04-27 08:50:02,482 | INFO | ali1688_goods_monitor | ============================================================
2026-04-27 08:50:02,482 | INFO | ali1688_goods_monitor | 🚀 开始1688竞品监控任务
2026-04-27 08:50:02,482 | INFO | ali1688_goods_monitor | ============================================================
2026-04-27 08:50:04,040 | INFO | ali1688_goods_monitor | 浏览器初始化成功
2026-04-27 08:50:19,966 | INFO | ali1688_goods_monitor | 📦 共找到 285 个商品ID，将分批查询（每批10个）
2026-04-27 08:50:24,400 | INFO | ali1688_goods_monitor | ❎ 已关闭引导弹窗2
2026-04-27 08:50:25,178 | INFO | ali1688_goods_monitor | ============================================================
2026-04-27 08:50:25,178 | INFO | ali1688_goods_monitor | 📊 第一阶段：获取商品基本信息
2026-04-27 08:50:25,179 | INFO | ali1688_goods_monitor | ============================================================
2026-04-27 08:50:25,179 | INFO | ali1688_goods_monitor | 🔍 处理第 1/15 批，共 20 个商品
2026-04-27 08:50:25,179 | INFO | ali1688_goods_monitor | 📋 商品ID: 971080031926、968280048908、943395574791、833661915665、1040738804232、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032
2026-04-27 08:50:25,179 | INFO | ali1688_goods_monitor | 🧩 选择搜索方式: 商品ID
2026-04-27 08:50:25,617 | INFO | ali1688_goods_monitor | 搜索的商品id是:971080031926、968280048908、943395574791、833661915665、1040738804232、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032
2026-04-27 08:50:26,756 | INFO | ali1688_goods_monitor | ✅ 第 1 批筛选条件已设置
2026-04-27 08:50:29,767 | INFO | ali1688_goods_monitor | 开始获取商品:971080031926、968280048908、943395574791、833661915665、1040738804232、982634945037、1016515592011、979203908708、835170979856、971037620206、1003272185431、617837580726、1005984550667、807432916292、928700805986、1040782952704、903613869442、1026068947837、954713432833、798059727032的基本信息
2026-04-27 08:50:29,767 | INFO | ali1688_goods_monitor | ⏳ 等待点击【开始查询】并捕获 offerSearch 接口...
2026-04-27 08:50:30,124 | INFO | ali1688_goods_monitor | 商品列表返回码: 200
2026-04-27 08:50:30,125 | INFO | ali1688_goods_monitor | 🚀 开始捕获商品数据，共 20 个商品
2026-04-27 08:50:30,127 | INFO | ali1688_goods_monitor | ✅ 商品基本信息捕获完成，总耗时: 0.00秒
2026-04-27 08:50:30,128 | INFO | ali1688_goods_monitor |    - 商品数: 20
2026-04-27 08:50:30,128 | INFO | ali1688_goods_monitor | ✅ 第 1 批完成，获取到 20 个商品，0 个SKU
2026-04-27 08:50:30,128 | INFO | ali1688_goods_monitor | 📋 第 1 批商品信息:
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   1. 商品ID: 833661915665, 店铺: 深圳金喜来电子股份有限公司, SKU数: 1
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   2. 商品ID: 982634945037, 店铺: 汕头市创爱旺科技有限公司, SKU数: 26
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   3. 商品ID: 1005984550667, 店铺: 汕头市澄海区八匹马玩具厂, SKU数: 36
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   4. 商品ID: 835170979856, 店铺: 汕头市澄海区土炭玩具商行, SKU数: 10
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   5. 商品ID: 617837580726, 店铺: 深圳灿煜玩具有限公司, SKU数: 2
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   6. 商品ID: 943395574791, 店铺: 东莞市狂蜂狂蚁科技有限公司, SKU数: 1
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   7. 商品ID: 971080031926, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 3
2026-04-27 08:50:30,129 | INFO | ali1688_goods_monitor |   8. 商品ID: 1016515592011, 店铺: 汕头市澄海区晟耀展玩具厂, SKU数: 4
2026-04-27 08:50:30,130 | INFO | ali1688_goods_monitor |   9. 商品ID: 1026068947837, 店铺: 汕头市澄海区力多熊玩具商行, SKU数: 3
2026-04-27 08:50:30,130 | INFO | ali1688_goods_monitor |   10. 商品ID: 1003272185431, 店铺: 义乌市大愚玩具有限公司, SKU数: 5
2026-04-27 08:50:30,130 | INFO | ali1688_goods_monitor |   11. 商品ID: 807432916292, 店铺: 汕头市澄海区悦优佳玩具厂, SKU数: 24
2026-04-27 08:50:30,130 | INFO | ali1688_goods_monitor |   12. 商品ID: 954713432833, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 2
2026-04-27 08:50:30,130 | INFO | ali1688_goods_monitor |   13. 商品ID: 1040782952704, 店铺: 义乌市鑫照玩具厂, SKU数: 1
2026-04-27 08:50:30,131 | INFO | ali1688_goods_monitor |   14. 商品ID: 971037620206, 店铺: 汕头市澄海区淘琪宝玩具厂, SKU数: 1
2026-04-27 08:50:30,131 | INFO | ali1688_goods_monitor |   15. 商品ID: 968280048908, 店铺: 汕头市澄海区都说好玩具商行, SKU数: 31
2026-04-27 08:50:30,131 | INFO | ali1688_goods_monitor |   16. 商品ID: 928700805986, 店铺: 义乌市谷达玩具有限公司, SKU数: 2
2026-04-27 08:50:30,132 | INFO | ali1688_goods_monitor |   17. 商品ID: 1040738804232, 店铺: 汕头市澄海区萌栎玩具厂, SKU数: 1
2026-04-27 08:50:30,132 | INFO | ali1688_goods_monitor |   18. 商品ID: 798059727032, 店铺: 汕头市澄海区超慧丰贸易商行, SKU数: 16
2026-04-27 08:50:30,132 | INFO | ali1688_goods_monitor |   19. 商品ID: 903613869442, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 4
2026-04-27 08:50:30,133 | INFO | ali1688_goods_monitor |   20. 商品ID: 979203908708, 店铺: 汕头市澄海区多美仕玩具厂, SKU数: 24
2026-04-27 08:50:31,908 | INFO | ali1688_goods_monitor | 💾 第1/15批：已保存 20 个商品到数据库
2026-04-27 08:50:31,908 | INFO | ali1688_goods_monitor | ⏸️  随机暂停 6.2 秒...
2026-04-27 08:50:38,155 | INFO | ali1688_goods_monitor | 🔄 刷新页面，准备处理第 2 批...
2026-04-27 08:50:42,436 | INFO | ali1688_goods_monitor | ❎ 已关闭引导弹窗3
2026-04-27 08:50:44,974 | INFO | ali1688_goods_monitor | 🔍 处理第 2/15 批，共 20 个商品
2026-04-27 08:50:44,974 | INFO | ali1688_goods_monitor | 📋 商品ID: 812259607012、1029823265981、1007173826384、991935831793、962746907189、812514770228、1038233955709、907762599791、990409899841、1013037690222、889385901298、1025513853144、969366546749、979396013303、1036715839875、875034473523、590591825369、894936744591、895285249007、970715744477
2026-04-27 08:50:44,976 | INFO | ali1688_goods_monitor | 🧩 选择搜索方式: 商品ID
2026-04-27 08:50:45,447 | INFO | ali1688_goods_monitor | 搜索的商品id是:812259607012、1029823265981、1007173826384、991935831793、962746907189、812514770228、1038233955709、907762599791、990409899841、1013037690222、889385901298、1025513853144、969366546749、979396013303、1036715839875、875034473523、590591825369、894936744591、895285249007、970715744477
2026-04-27 08:50:46,552 | INFO | ali1688_goods_monitor | ✅ 第 2 批筛选条件已设置
2026-04-27 08:50:49,556 | INFO | ali1688_goods_monitor | 开始获取商品:812259607012、1029823265981、1007173826384、991935831793、962746907189、812514770228、1038233955709、907762599791、990409899841、1013037690222、889385901298、1025513853144、969366546749、979396013303、1036715839875、875034473523、590591825369、894936744591、895285249007、970715744477的基本信息
2026-04-27 08:50:49,556 | INFO | ali1688_goods_monitor | ⏳ 等待点击【开始查询】并捕获 offerSearch 接口...
2026-04-27 08:50:49,906 | INFO | ali1688_goods_monitor | 商品列表返回码: 200
2026-04-27 08:50:49,907 | INFO | ali1688_goods_monitor | 🚀 开始捕获商品数据，共 19 个商品
2026-04-27 08:50:49,908 | INFO | ali1688_goods_monitor | ✅ 商品基本信息捕获完成，总耗时: 0.00秒
2026-04-27 08:50:49,910 | INFO | ali1688_goods_monitor |    - 商品数: 19
2026-04-27 08:50:49,910 | INFO | ali1688_goods_monitor | ✅ 第 2 批完成，获取到 19 个商品，0 个SKU
2026-04-27 08:50:49,910 | INFO | ali1688_goods_monitor | 📋 第 2 批商品信息:
2026-04-27 08:50:49,910 | INFO | ali1688_goods_monitor |   1. 商品ID: 1025513853144, 店铺: 汕头市澄海区萌灵娃玩具厂, SKU数: 8
2026-04-27 08:50:49,910 | INFO | ali1688_goods_monitor |   2. 商品ID: 1036715839875, 店铺: 金华市相惜塑料制品有限公司, SKU数: 1
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   3. 商品ID: 895285249007, 店铺: 汕头市澄海区雅尚腾玩具厂(个体工商户), SKU数: 34
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   4. 商品ID: 889385901298, 店铺: 汕头市欧切勒切电子商务有限公司, SKU数: 3
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   5. 商品ID: 875034473523, 店铺: 汕头市澄海区童积玩具厂, SKU数: 3
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   6. 商品ID: 812514770228, 店铺: 汕头市澄海区栩之羿贸易商行, SKU数: 2
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   7. 商品ID: 979396013303, 店铺: 汕头市澄海区很多人玩具商行, SKU数: 1
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   8. 商品ID: 812259607012, 店铺: 汕头市澄海区哈尼兔玩具厂, SKU数: 39
2026-04-27 08:50:49,911 | INFO | ali1688_goods_monitor |   9. 商品ID: 970715744477, 店铺: 汕头市澄海区永志玩具商行(个体工商户), SKU数: 1
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   10. 商品ID: 1013037690222, 店铺: 潮州市湘桥区星赫玩具厂(个体工商户), SKU数: 1
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   11. 商品ID: 1029823265981, 店铺: 汕头市澄海区穆展玩具厂, SKU数: 6
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   12. 商品ID: 969366546749, 店铺: 汕头市澄海区启超玩具厂, SKU数: 1
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   13. 商品ID: 894936744591, 店铺: 汕头市澄海区启跃玩具厂, SKU数: 16
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   14. 商品ID: 590591825369, 店铺: 汕头市澄海区翔鹏塑料制品厂, SKU数: 22
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   15. 商品ID: 907762599791, 店铺: 汕头市澄海区彩帆玩具厂, SKU数: 10
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   16. 商品ID: 990409899841, 店铺: 汕头市澄海区泰旭玩具厂, SKU数: 1
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   17. 商品ID: 991935831793, 店铺: 温州市鑫筱贸易有限公司, SKU数: 3
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   18. 商品ID: 1038233955709, 店铺: 汕头市澄海区萃婴乐玩具厂, SKU数: 1
2026-04-27 08:50:49,912 | INFO | ali1688_goods_monitor |   19. 商品ID: 962746907189, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 4
2026-04-27 08:50:51,572 | INFO | ali1688_goods_monitor | 💾 第2/15批：已保存 19 个商品到数据库
2026-04-27 08:50:51,572 | INFO | ali1688_goods_monitor | ⏸️  随机暂停 5.1 秒...
2026-04-27 08:50:56,728 | INFO | ali1688_goods_monitor | 🔄 刷新页面，准备处理第 3 批...
2026-04-27 08:51:03,168 | INFO | ali1688_goods_monitor | 🔍 处理第 3/15 批，共 20 个商品
2026-04-27 08:51:03,168 | INFO | ali1688_goods_monitor | 📋 商品ID: 903636127402、741922490714、776195311997、811139889293、950726478383、970377098770、1000398364752、628617576125、998051010590、856805654657、677709968233、992071730825、799083276279、976178977054、902961760235、900967422750、994662909434、681658732090、847794753111、992251601092
2026-04-27 08:51:03,170 | INFO | ali1688_goods_monitor | 🧩 选择搜索方式: 商品ID
2026-04-27 08:51:03,634 | INFO | ali1688_goods_monitor | 搜索的商品id是:903636127402、741922490714、776195311997、811139889293、950726478383、970377098770、1000398364752、628617576125、998051010590、856805654657、677709968233、992071730825、799083276279、976178977054、902961760235、900967422750、994662909434、681658732090、847794753111、992251601092
2026-04-27 08:51:04,712 | INFO | ali1688_goods_monitor | ✅ 第 3 批筛选条件已设置
2026-04-27 08:51:07,699 | INFO | ali1688_goods_monitor | 开始获取商品:903636127402、741922490714、776195311997、811139889293、950726478383、970377098770、1000398364752、628617576125、998051010590、856805654657、677709968233、992071730825、799083276279、976178977054、902961760235、900967422750、994662909434、681658732090、847794753111、992251601092的基本信息
2026-04-27 08:51:07,699 | INFO | ali1688_goods_monitor | ⏳ 等待点击【开始查询】并捕获 offerSearch 接口...
2026-04-27 08:51:08,005 | INFO | ali1688_goods_monitor | 商品列表返回码: 200
2026-04-27 08:51:08,005 | INFO | ali1688_goods_monitor | 🚀 开始捕获商品数据，共 20 个商品
2026-04-27 08:51:08,006 | INFO | ali1688_goods_monitor | ✅ 商品基本信息捕获完成，总耗时: 0.00秒
2026-04-27 08:51:08,007 | INFO | ali1688_goods_monitor |    - 商品数: 20
2026-04-27 08:51:08,007 | INFO | ali1688_goods_monitor | ✅ 第 3 批完成，获取到 20 个商品，0 个SKU
2026-04-27 08:51:08,007 | INFO | ali1688_goods_monitor | 📋 第 3 批商品信息:
2026-04-27 08:51:08,007 | INFO | ali1688_goods_monitor |   1. 商品ID: 799083276279, 店铺: 汕头市澄海区米可玩具商行, SKU数: 3
2026-04-27 08:51:08,008 | INFO | ali1688_goods_monitor |   2. 商品ID: 856805654657, 店铺: 汕头市龙湖区熹萌喵玩具厂, SKU数: 1
2026-04-27 08:51:08,008 | INFO | ali1688_goods_monitor |   3. 商品ID: 811139889293, 店铺: 义乌市孟享贸易有限公司, SKU数: 8
2026-04-27 08:51:08,008 | INFO | ali1688_goods_monitor |   4. 商品ID: 1000398364752, 店铺: 义乌市芝麻开门玩具有限公司, SKU数: 4
2026-04-27 08:51:08,009 | INFO | ali1688_goods_monitor |   5. 商品ID: 994662909434, 店铺: 义乌市麦贤电子商务商行, SKU数: 3
2026-04-27 08:51:08,009 | INFO | ali1688_goods_monitor |   6. 商品ID: 900967422750, 店铺: 汕头市澄海区越来越聪明玩具厂, SKU数: 22
2026-04-27 08:51:08,009 | INFO | ali1688_goods_monitor |   7. 商品ID: 677709968233, 店铺: 广东佰思玩具有限公司, SKU数: 5
